时间,消费,展现量,点击量,点击率,平均点击成本,平均千次展现费用,点赞,评论,收藏,关注,分享,互动量,平均互动成本,行动按钮点击量,行动按钮点击率,截图,保存图片,预告组件点击,直播预约人次,直播预约成本,搜索组件点击量,搜索组件点击转化率,平均搜后阅读笔记篇数,搜后阅读量,新增种草人群,新增种草人群成本,新增深度种草人群,新增深度种草人群成本,直播间支付订单量,直播间支付订单成本,直播间支付金额,直播间支付ROI,多转化人数（添加企微+私信咨询）,多转化成本（添加企微+私信咨询）,多转化人数（添加企微成功+私信留资）,多转化成本（私信留资+添加企微成功）
31/10/2024,1.02,4,1,25.00%,1.02,255,0,0,0,0,0,0,0,1,100.00%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,1.02,0,0
1/11/2024,106.46,1217,119,9.78%,0.89,87.48,5,1,5,4,0,15,7.1,1,0.84%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,106.46,0,0
2/11/2024,0,1,0,0.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/11/2024,69.33,2111,245,11.61%,0.28,32.84,3,2,6,4,1,16,4.33,0,0.00%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,69.33,0,0
4/11/2024,625.71,25722,2603,10.12%,0.24,24.33,21,14,20,26,16,97,6.45,12,0.46%,2,6,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,22,28.44,0,0
5/11/2024,816.51,26424,2090,7.91%,0.39,30.9,17,12,14,18,12,73,11.19,12,0.57%,5,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,17,48.03,0,0
6/11/2024,1028.4,26086,1696,6.50%,0.61,39.42,16,2,17,18,10,63,16.32,4,0.24%,1,6,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,17,60.49,0,0
7/11/2024,585.08,27328,1986,7.27%,0.29,21.41,18,5,20,30,7,80,7.31,9,0.45%,9,21,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,17,34.42,0,0
8/11/2024,356.83,7605,500,6.57%,0.71,46.92,5,1,8,9,3,26,13.72,5,1.00%,1,3,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,8,44.6,0,0
9/11/2024,629.38,15184,863,5.68%,0.73,41.45,10,2,10,17,5,44,14.3,10,1.16%,2,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,20,31.47,0,0
10/11/2024,472.79,9413,524,5.57%,0.9,50.23,6,0,7,6,4,23,20.56,2,0.38%,2,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,78.8,0,0
11/11/2024,489.74,18575,1005,5.41%,0.49,26.37,9,2,16,8,7,42,11.66,2,0.20%,3,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,97.95,0,0
12/11/2024,617.76,9878,589,5.96%,1.05,62.54,4,0,7,9,1,21,29.42,4,0.68%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,13,47.52,0,0
13/11/2024,419.06,10901,619,5.68%,0.68,38.44,6,2,5,1,5,19,22.06,2,0.32%,2,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,83.81,0,0
14/11/2024,651.9,18250,979,5.36%,0.67,35.72,1,1,5,8,7,22,29.63,2,0.20%,3,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,9,72.43,2,325.95
15/11/2024,521.18,9965,481,4.83%,1.08,52.3,0,1,4,5,0,10,52.12,2,0.42%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,9,57.91,1,521.18
16/11/2024,297.09,9650,522,5.41%,0.57,30.79,3,0,5,2,0,10,29.71,1,0.19%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,2,148.54,0,0
17/11/2024,317.2,7344,459,6.25%,0.69,43.19,2,1,6,4,1,14,22.66,0,0.00%,2,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,317.2,0,0
18/11/2024,454.02,7603,403,5.30%,1.13,59.72,3,0,3,0,3,9,50.45,3,0.74%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,4,113.51,0,0
19/11/2024,580.33,6242,319,5.11%,1.82,92.97,3,0,5,2,0,10,58.03,4,1.25%,6,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,9,64.48,0,0
20/11/2024,560.32,8539,370,4.33%,1.51,65.62,1,1,7,0,2,11,50.94,3,0.81%,3,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,8,70.04,0,0
21/11/2024,104.64,1308,79,6.04%,1.32,80,0,0,1,2,0,3,34.88,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,2,52.32,0,0
22/11/2024,97.25,2921,147,5.03%,0.66,33.29,2,0,2,1,0,5,19.45,1,0.68%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,97.25,0,0
23/11/2024,185.8,3927,289,7.36%,0.64,47.31,1,0,4,2,0,7,26.54,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/11/2024,233.04,3363,238,7.08%,0.98,69.3,2,0,0,2,1,5,46.61,0,0.00%,3,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,2,116.52,0,0
25/11/2024,70.71,648,47,7.25%,1.5,109.12,0,0,0,0,0,0,0,1,2.13%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,70.71,0,0
28/11/2024,0,1,0,0.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/11/2024,0,1,0,0.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/12/2024,0,1,0,0.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/12/2024,0,1,0,0.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/12/2024,0,1,0,0.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/12/2024,0,1,0,0.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2024,0,1,1,100.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/01/2025,301.37,2178,227,10.42%,1.33,138.37,4,0,0,1,1,6,50.23,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,2,150.69,1,301.37
9/01/2025,307.47,3937,350,8.89%,0.88,78.1,2,1,1,1,2,7,43.92,3,0.86%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,9,34.16,1,307.47
10/01/2025,308.41,5113,393,7.69%,0.78,60.32,3,0,1,2,0,6,51.4,1,0.25%,3,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,2,154.21,1,308.41
11/01/2025,360.36,4932,373,7.56%,0.97,73.07,2,0,4,3,0,9,40.04,1,0.27%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,2,180.18,1,360.36
12/01/2025,372.48,5792,413,7.13%,0.9,64.31,1,1,4,2,1,9,41.39,2,0.48%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,62.08,0,0
13/01/2025,304.5,5093,360,7.07%,0.85,59.79,2,1,5,2,1,11,27.68,3,0.83%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,7,43.5,2,152.25
14/01/2025,308.15,4599,312,6.78%,0.99,67,3,0,2,1,0,6,51.36,1,0.32%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,7,44.02,7,44.02
15/01/2025,405.43,2627,211,8.03%,1.92,154.33,4,1,5,1,0,11,36.86,3,1.42%,1,1,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,81.09,4,101.36
16/01/2025,306.01,4536,326,7.19%,0.94,67.46,2,2,0,0,1,5,61.2,1,0.31%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,61.2,3,102
17/01/2025,303.39,6504,453,6.96%,0.67,46.65,4,2,3,2,1,12,25.28,1,0.22%,0,1,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,60.68,3,101.13
18/01/2025,309.96,4619,320,6.93%,0.97,67.11,5,1,0,3,2,11,28.18,3,0.94%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,3,103.32,1,309.96
19/01/2025,302.86,4376,302,6.90%,1,69.21,4,0,2,2,1,9,33.65,3,0.99%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,60.57,2,151.43
20/01/2025,302.92,5229,366,7.00%,0.83,57.93,1,0,3,3,0,7,43.27,0,0.00%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,60.58,1,302.92
21/01/2025,309.46,3652,229,6.27%,1.35,84.74,0,0,1,2,1,4,77.36,0,0.00%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,3,103.15,0,0
22/01/2025,207.59,2910,179,6.15%,1.16,71.34,3,0,3,1,1,8,25.95,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,2,103.8,3,69.2
23/01/2025,0,3,0,0.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/01/2025,314.97,3744,193,5.15%,1.63,84.13,2,0,1,4,2,9,35,7,3.63%,2,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,10,31.5,2,157.49
25/01/2025,307.74,10232,576,5.63%,0.53,30.08,6,3,4,6,2,21,14.65,3,0.52%,2,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,4,76.94,1,307.74
26/01/2025,314.97,10100,522,5.17%,0.6,31.19,7,1,3,8,0,19,16.58,2,0.38%,2,4,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,62.99,2,157.49
27/01/2025,306.89,13993,655,4.68%,0.47,21.93,9,0,9,5,0,23,13.34,3,0.46%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,3,102.3,2,153.45
28/01/2025,314.98,5534,282,5.10%,1.12,56.92,2,1,1,3,3,10,31.5,2,0.71%,3,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,63,2,157.49
29/01/2025,307.85,9914,418,4.22%,0.74,31.05,3,1,4,1,1,10,30.79,2,0.48%,0,7,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,4,76.96,2,153.93
30/01/2025,299.14,9928,415,4.18%,0.72,30.13,3,0,1,1,0,5,59.83,1,0.24%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,49.86,3,99.71
31/01/2025,307.29,8348,402,4.82%,0.76,36.81,2,2,12,4,4,24,12.8,1,0.25%,0,1,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,3,102.43,2,153.65
1/02/2025,306.59,6721,326,4.85%,0.94,45.62,2,0,2,3,4,11,27.87,4,1.23%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,51.1,0,0
2/02/2025,308.19,13228,646,4.88%,0.48,23.3,4,0,4,5,4,17,18.13,5,0.77%,5,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,9,34.24,6,51.37
3/02/2025,308.03,5314,259,4.87%,1.19,57.97,3,0,5,5,0,13,23.69,2,0.77%,4,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,4,77.01,3,102.68
4/02/2025,307.32,8433,349,4.14%,0.88,36.44,2,0,3,2,0,7,43.9,1,0.29%,6,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,4,76.83,3,102.44
5/02/2025,302.72,8283,384,4.64%,0.79,36.55,3,0,9,4,0,16,18.92,4,1.04%,5,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,60.54,2,151.36
6/02/2025,305.64,7529,293,3.89%,1.04,40.6,1,0,1,2,1,5,61.13,2,0.68%,1,1,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,3,101.88,3,101.88
7/02/2025,313.9,5769,282,4.89%,1.11,54.41,2,0,3,1,0,6,52.32,2,0.71%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,52.32,3,104.63
8/02/2025,306.74,9478,433,4.57%,0.71,32.36,4,1,9,6,4,24,12.78,3,0.69%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,7,43.82,3,102.25
9/02/2025,314.97,5622,341,6.07%,0.92,56.02,2,2,1,6,1,12,26.25,3,0.88%,5,3,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,62.99,1,314.97
10/02/2025,307.73,7686,372,4.84%,0.83,40.04,2,2,1,3,4,12,25.64,3,0.81%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,51.29,2,153.87
11/02/2025,304.31,5712,225,3.94%,1.35,53.28,0,1,4,5,2,12,25.36,2,0.89%,0,1,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,4,76.08,3,101.44
12/02/2025,302.64,9993,430,4.30%,0.7,30.29,3,0,5,5,2,15,20.18,4,0.93%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,4,75.66,2,151.32
13/02/2025,300.1,8409,334,3.97%,0.9,35.69,4,3,5,3,6,21,14.29,2,0.60%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,2,150.05,0,0
14/02/2025,300.71,7436,330,4.44%,0.91,40.44,6,0,2,2,2,12,25.06,3,0.91%,5,1,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,50.12,3,100.24
15/02/2025,302.2,11825,491,4.15%,0.62,25.56,5,3,5,5,0,18,16.79,3,0.61%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,7,43.17,4,75.55
16/02/2025,301.82,7204,379,5.26%,0.8,41.9,1,0,3,1,0,5,60.36,3,0.79%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,4,75.46,2,150.91
17/02/2025,300.46,4309,217,5.04%,1.38,69.73,1,0,2,1,1,5,60.09,5,2.30%,8,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,8,37.56,5,60.09
18/02/2025,314.99,6942,303,4.36%,1.04,45.37,1,0,2,5,4,12,26.25,2,0.66%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,3,105,3,105
19/02/2025,301.84,7165,298,4.16%,1.01,42.13,0,1,4,3,1,9,33.54,3,1.01%,7,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,50.31,4,75.46
20/02/2025,301.62,5654,266,4.70%,1.13,53.35,1,1,2,2,2,8,37.7,2,0.75%,3,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,7,43.09,3,100.54
21/02/2025,314.98,3689,169,4.58%,1.86,85.38,2,0,3,1,1,7,45,2,1.18%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,52.5,3,104.99
23/02/2025,302.66,1536,51,3.32%,5.93,197.04,1,0,0,1,1,3,100.89,0,0.00%,2,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,302.66,1,302.66
24/02/2025,307.26,3993,152,3.81%,2.02,76.95,0,0,1,3,1,5,61.45,1,0.66%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,2,153.63,0,0
25/02/2025,305.95,8815,397,4.50%,0.77,34.71,3,0,2,3,0,8,38.24,8,2.02%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,9,33.99,4,76.49
26/02/2025,312.01,5448,242,4.44%,1.29,57.27,1,0,3,1,1,6,52,0,0.00%,0,1,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,312.01,0,0
27/02/2025,305.17,3582,167,4.66%,1.83,85.2,1,1,1,1,0,4,76.29,6,3.59%,2,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,12,25.43,7,43.6
28/02/2025,314.98,5596,264,4.72%,1.19,56.29,3,0,2,3,1,9,35,2,0.76%,1,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,52.5,3,104.99
1/03/2025,308.09,5266,249,4.73%,1.24,58.51,0,1,2,4,1,8,38.51,1,0.40%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,61.62,1,308.09
2/03/2025,312.76,8283,386,4.66%,0.81,37.76,9,1,2,2,1,15,20.85,3,0.78%,5,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,6,52.13,3,104.25
3/03/2025,310.71,3129,154,4.92%,2.02,99.3,0,1,2,2,2,7,44.39,2,1.30%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,62.14,4,77.68
4/03/2025,308.71,6506,310,4.76%,1,47.45,3,0,6,3,0,12,25.73,2,0.65%,1,1,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,7,44.1,3,102.9
5/03/2025,305.24,6701,290,4.33%,1.05,45.55,3,1,0,2,1,7,43.61,4,1.38%,3,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,5,61.05,2,152.62
6/03/2025,301.85,6341,323,5.09%,0.93,47.6,4,0,4,7,3,18,16.77,4,1.24%,5,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,8,37.73,4,75.46
7/03/2025,314.29,4273,210,4.91%,1.5,73.55,2,0,2,1,1,6,52.38,2,0.95%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,314.29,0,0
8/03/2025,304.5,8357,443,5.30%,0.69,36.44,4,0,6,1,6,17,17.91,4,0.90%,6,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,7,43.5,5,60.9
